Company,Address1,Address2,Address3,City,State,Zip,Phone1,Phone2,Fax1,Fax2,Email,Website
800-Buy-Kwik Black,13938A Cedar Road #260,,,Cleveland,OH,44118,(216) 276-6555,(216) 321-1198,(216) 803-5711,,[email],www.evergreenequitygroup.com
800-Buy-Kwik Rockford,P O Box 5120,,,Akron,OH,44334,330-865-5500,800-289-5945,330-865-7720,,[email], www.realestatesolutionsofamerica.com
800-Buy-Kwik White,1250 Linda Street; Ste. 204,,,Rocky River,OH,44116,440-333-9500,,440-333-9506,,[email], www.a1realestatesolutions.com
Acts 17:28 Ministries,1177 Olentangy River Ste 103 Road,,,Columbus,OH,43212,888-893-4110,,,,[email],www.acts1728ministries.org
AFS,11921 85th Place North Maple Grove,,,Maple Grove,MN,55369,321-821-2244,888-883-4282,702-974-9953,,[email],www.asscociatedfinancialservices.com
AIA Software,"15 Hidden Lake Way, Suite 102",,,Palm Coast,FL,,877-225-4914,856-642-9801,386-447-6547,,,
Albany Commons - Oakwood Management,5621 Warner Park Drive,,,Westerville,OH,43081,614-775-0555,,614-775-1111,,[email],www.oakwoodmgmt.com
Albany Woods - Oakwood Management,5775 Harlem Road,,,New Albany,OH,43054,614-939-1312,,614-939-1857,,[email]; [email],www.oakwoodmgmt.com
Alexander Babbage,600 West Peachtree St suite 1910,,,Atlanta,GA,30308,404-961-7600,,404-961-7601,,,www.alexanderbabbage.com
Allegiance IT,720 Pin Oak Drive,,,Wadsworth,OH,44281,330-315-2867,,,,[email],www.allegiance-it.com/
American Home Helpers,,,,,,,,,,,,
AMT Machine Systems,1760 Zollinger Road,,,Columbus ,OH,43221,614-451-2681,,614-538-0959,,[email],www.servocam.com  
AMT Systems Engineering,1760 Zollinger Road,Lines are down trans calls from Ameritech,,Columbus,OH,43221,614-451-2681,,614-451-7007,,,www.amtsys.com
API Security Services & Investigations,867 High St Suite D,,,Worthington,OH,43085,614-310-1980,,614-310-1960,,,
Attache,4400 N. High Street,Suite 101,,Columbus,OH,43214,614-652-2734,614-268-9484,614-268-9485,,[email],www.abandonconvention.com  
Auto Leasing and Sales,1131 W. Fifth Avenue,,,Columbus,OH,43212,614-297-8880,800-759-8880,614-297-8906,,[email],www.autoleasingandsales.com
AVV,9200 Worthington Road,,,Westerville,OH,43082,614-839-7900,,614-839-7875,614-839-7910,[email];[email];[email],www.avv.com
Big Four Professionals,689 Hunter Avenue,,,Columbus,OH,43215,614-228-0406,800-304-5454,888-304-5454,,[email];[email],www.bigfourpros.com
Blue Mile,,,,,,,,,,,,
BMG Seltec,,,,,,,,,,,,
Bob Egles Office,"3001 Bethel Road, Suite 100",,,Columbus,OH,43220,614-273-8000,614-273-0984,614-273-0986,,[email],
Boys in the Hood Akron,P O Box 20781,,,Akron,OH,,,,,,,
Boys in the Hood Charlotte, 739 Twin Lakes Road,,,Rock Hill,SC,29732,866-350-1954,866-844-8898,740-824-4158,,,www.boysinthehood.net
Boys in the Hood Cleveland,P O Box 20781,,,Gahanna,OH,43230,866-831-0240,,740-824-4158,,,www.boysinthehood.net
Boys in the Hood Columbus,P O Box 20781 ,,,Gahanna,OH,43230,614-652-2732,866-630-6158,740-824-4158,,,www.boysinthehood.net
Boys in the Hood Corporate,P O Box 30781,,,Gahanna,OH,43230,866-844-8898,614-652-2732,,,,
Boys in the Hood Tampa,5743 Sailfish Drive,Suite C,,Tampa,FL,33558,727-207-5486,,,,[email],
Brand Image Group,29776 Glynn Lee,,,New Hudson,MI,48165,800-530-7109,248-921-3333,248-869-6079,,,www.brandimagegroup.com
Brask Enterprises,696 Newport Ave,,,South Attleboro,MA,2703,,,508-761-9157,,[email], www.brask.com
BRG,1177 Olentangy River Road Suite 104,,,Columbus ,OH,43212,866-523-1970,,480-753-6601,,[email],
Cabot Cove - Oakwood Management,,,,,,,,,,,,
Can-Am Limited,,,,,,,,,,,,
Cape Lending Group,,,,,,,,,,,,
Centric Consulting,P O Box 1950 Composite Drive,,,Kettering,OH,45240,888-781-7567,,937-294-9006,,,www.centricconsulting.com
Channingway Apartments,1302 Hemmingway Drive,,,Fairborn,OH,45324,937-878-8799,937-878-6339,937-878-7440,,[email], www.oakwoodmgmt.com
Cleveland Consulting,407 Northview Drive,,,Bexley,OH,43209,614-252-2284,,614-252-2291,,,
CMIT Solutions - Kazimir,7 Ewing Drive,,,Flemington,NJ,8822,908-237-2211,,908-237-2211,,[email],
CNS Technologies,22 North 27th Street,,,Harrisburg ,PA,17103,717-234-4395,717-234-4213,717-234-4220,,[email],www.cns-tech.net
Commercial Funding,2860 Laguna Street,,,San Francisco,CA,94123,415-921-7800,415-921-3286,415-921-3548,,, www.commercialfunding.net
Commercial Lease Solutions,1395 Grandview Ave.,Suite 11,,Columbus,OH,43212,614-228-8852,614-481-8857,614-228-8853,,[email],www.mrlease.com
"Conrad, Phillips, Vutech",612 N. Park Street,,,Columbus,OH,43215,614-224-3887,,614-222-0737,614-365-9863,,
Cosnar Companies,,,,,,,,,,,,
Creative Computer Resources,5001 Horizons Drive      Suite 200,,,Columbus,OH,43220,614-583-0040,,,,,
Crouse Tree Service,PO Box 158,,,Patalaska,OH,43062,740-927-6126,,740-862-9023,,[email],
Custer Capital,14 S High Street,,,New Albany,Oh,43054,614-855-9980,614-855-7516,614-855-9979,,,www.custercapital.com
Cutting Edge Services,807 Eight Mile Road,,,Cincinnati,OH,45255,513-388-0199,,513-474-2191,,[email], http://www.cuttingedgeservices.com
Dealer Dynamics,,,,,,,,,,,,
Design Technology Gizmo,309 South 4th,Suite 180,,Columbus,OH,43215,614-236-4593,866-354-1962,888-522-6947,,[email], www.designtechnologygizmo.com
Discount Direct,,,,,,,,,,,,
John M Downey The Carpet Cleaner,1790 Suite B Harmon Avenue,,,Columbus,OH,43223,614-443-0543,800-834-6240,614-443-0546,,[email], www. downeyclean.com
Dynamic Creative Solutions,,,,,,,,,,,,
Dynasty Web Advisors, 2233 N. Hamline Ave.,Suite 302,,"St. Paul, ",MN,55113,925-226-4171,,952-487-4868,,[email], www.dynastywebadvisors.com
Effective Organization.com,2681 Montcom,,,Upper Arlington,OH,43221,,,,,,
Environmental Processors,429 Maple Brook Drive West,,,Westerville,OH,43082,614-891-3307,,614-839-9272,,[email],
Express Auto Transport,,,,,,,,,,,,
Express Lane Dental,1175 Mt Vernon Rd,,,Newark,OH,43055,866-354-1969,740-366-7317,740-364-1972,,[email], www.expresslanedental.com
Family & Youth Institute,,,,,,,,,,,,
Firm Tech,"1000 Whitlock Avenue Suite 320, ",,,Marietta,GA,30064,770-218-7713,,770-420-7009,,,
First Choice Maid,,,,,,,,,,,,
Fisher Wealth," 1252 Lancaster Ave, ",,,Renoldsburg ,Oh,43068,614-652-2783,,614-378-4128,,,
Florida Wedding Services,159 Cypress View Lane,,,Groveland,FL,34736,352-429-7889,407-583-4516,,,[email],
FYI Corporation,"100 Rialto Place, Suite 500",,,"Melbourne,",FL,32901,678-297-3944,321-541-1095,321-541-1096,,,www.fyicorp.com 
Gaddis & Son,739 Mulberry Street,,,Columbus,oh,43219,614-252-3109,,614-252-8456,,[email],
GayPages.com,"3700 Cole Avenue, #249",,,Dallas,TX,75204,800-777-3344,,214-889-8989,,,www.gaypages.com 
Gazelles,21246 Dubois Ct,,,Ashburn,VA,20147,703-858-2400,,703-858-2401,,, www.gazelles.com
Georgia Geeks,2800 Quarters Lane,,,Powder Springs,GA,30127,404-388-6553,,800-948-6597,,[email],www.georgiageeks.com
Global Com,"1209 Hill Rd. N., suite 136",,,Pickerington,OH,43147,614-863-4479,,614-751-6634,,, www.globalcomminc.net
Global Financial Management,"1800  JFK Blvd Suite 300,",,,Philadelphia,PA,19103,866-443-6562,215-424-5690,215-689-3550,,[email];[email];[email],www.goglobalfinancial.com
Go Downtown,,,,,,,,,,,,
Gonczy & Associates,1177 Olentangy River Rd Suite 100,,,Columbus,OH,43212,614-447-8901,614-385-7591,614-447-9833,,,www.gonczyandassociates.com
Grasp Technologies, 5025 Arlington Centre Blvd. Suite 530 ,,,Columbus,OH,43220,614-583-0040,,614-573-6331,,,www.planet-ccr.com
Greystone Investments,"3805 Edwards Road, Suite 180,",,,Cincinnati,OH,45209,513-366-3124,513-366-3120,513-731-7666,,, www.greystoneinvestment.com
GrooveJob.com,309 South 4th Street,2nd floor,, Columbus,OH,43215,614-586-1270,,614-386-9653,,,www.groovejob.com
Gryphon,,,,,,,866-339-1741,866-339-1741,614-573-6344,,[email], www.gryphonusa.com
Handyman Connection ,10250 Alliance Rd.   Suite 100,,,Cincinnati,OH,45242,800-466-5530,513-771-3003,513-771-6439,,,www.handymanconnection.com
Handyman Connection Chicago,1815 Hicks Road       Suite A,,, Rolling Meadows,IL,60008,847-202-3232,,847-202-0420,,[email],www.handymanconnection.com
Handyman Connection Cincinnati, 9403 Kenwood Rd.,Suite D 207,,Cincinnati,OH,45242,513-771-1122,513-771-3957,513-771-2030,,[email],www.handymanconnection.com
Handyman Connection Cleveland West,"200 Treeworth Blvd, Suite 400",,,Broadview Heights,OH,44147,216-398-3100,440-717-0755,440-717-1455,800-884-2639,[email],www.handymanconnection.com
Handyman Connection Columbus,1037 Mediterranean Ave,,,Columbus,OH,43229,614-436-4944,800-884-2639,614-888-7657,,[email],www.handymanconnection.com
Handyman Connection Destin,1131 Mack Bayou Rd Suite H,,,Santa Rosa Beach,FL,32550,850-650-3287,850-650-3423,850-837-7859,,[email],www.handymanconnection.com
Handyman Connection Lexington,"1910 Harrodsburg Road, #203",,,Lexington,KY,40503,859-276-1811,,859-278-5320,,[email], www.handymanconnection.com
Handyman Connection Madison,"1325 Greenway Cross, Suite 117",,,Madison,WI,53713,608-274-4390,608-274-4385,608-274-4396,,[email],www.handymanconnection.com
Handyman Connection Memphis,"1682 Shelby Oaks Drive N, Suite 13",,,Memphis,TN,38134,901-405-3150,,901-405-3153,,[email];[email],www.handymanconnection.com
Handyman Connection Orange County,"1740 W Katella Ave, Suite G",,,Orange,CA,92867,714-288-0077,949-588-8881,714-288-2883,,[email],www.handymanconnection.com
Handyman Connection San Antonio,17595 Blanco Road      Suite 201,,,San Antonio,TX,78232,210-492-0777,,210-492-0772,,[email],www.handymanconnection.com
Handyman Connection San Francisco,647 Veterans Blvd,,,Redwood City,CA,94063,650-261-3725,650-261-3726,650-361-1524,,[email],www.handymanconnection.com
Handyman Connection St Louis,"1736 Westpark Center Drive, Suite 200",,,Fenton,MO,63026,636-305-7300,636-305-3462,636-305-7301,,[email],www.handymanconnection.com
Handyman Connection Walnut Creek,"171 Mayhew Way, Suite 207",,,Pleasant Hill ,CA,94523,925-938-8882,925-938-6251,925-932-4360,,[email],www.handymanconnection.com
Hibernia - Oakwood Management,  5680 Hibernia Dr,,,Columbus,OH,43232,614-866-6282,,614-866-7604,,[email]; [email],www.oakwoodmgmt.com
Housecalls4Mac,720 Pin Oak Drive,,,Wadsworth,OH,44281,330-289-7308,,,,[email], http://www.housecalls4macs.com/
Indigo Worldwide, 2092 Oak Leaf St,,,Joliet,IL,60436,815-729-4551,212-591-0521,815-729-4552,212-591-6117,[email],www.indigo-worldwide.com
Indoor Sports Games, 218 Colonial Ave. SE,,,New Philadelphia,OH,44663,330-340-4113,888-648-3676,330-339-2762,,,www.indoorsportsgames.com
Information Works,2323 Setterlin Rd,,,Columbus,OH,43228,614-527-4481,800-682-4151,614-527-1473,614-527-4879,,
Innova Partners,24232 Main Street,,,Columbus,OH,43213,,,,,,http://www.innova-partners.com
Integra Global,Schondorferplatz 6 5400 ,,,"Hallein,  Austria",,,888-753-1377,011-436-2457 x1303,011-436-2457,,[email], www.integraglobal.com
Integrated Check Technologies,"6100 Channingway, Suite 306",,,Columbus,OH,43232,614-729-7429,800-837-6157,614-729-7448,,[email],www.ichecktech.com
Interaction Factor, 22436 Norfolk Court      Suite B,,,Novi ,MI,48374,800-881-7149,248-421-1033,800-542-9918,,[email],www.interactionfactor.com
Interstate On-Line Software,877 River Road,,,Granville,OH,43023,740-587-1695,740-366-0914,740-587-1697,,,www.soarr.com
Into Great,1177 Olentangy River Road,,,Columbus,OH,43212,614-384-7400,,614-384-7401,,,
Into Great Brands,1177 Olentangy River Rd   ,,,Columbus,OH,43212,888-771-5656,,888-771-5657,,, www.motorkote.com and www.duralube.com
ITC,757 SouthEast 17th Street         Suite 955,,,Fort Lauderdale ,FL,33316,954-450-2099,866-342-5482,954-450-9583,,[email];[email], www.itconline.cc
JD Performance,,,,,,,,,,,,
Kingswood Townhomes - Oakwood Management,,,,,,,,,,,,
Law Office of Amber St. John,411 Nissan Drive,,,Smyrna,TN,37167,615-355-6551,615-469-0455,615-844-3500,,[email],www.amberstjohn.com
Law Office of Amy Glesius,The Lorenzo Carter Building,1360 West Ninth Street,,Cleveland,OH,44113,216-241-6882,,216-373-0045,,[email],www.glesiuslaw.com
LeBlanc Communications,38 High Ridge Road,,,"Redding,",CT,6896,(203) 938-0200,(800) 899-8642,(203) 306-3054,,[email],www.leblanc.com
Legal Network Systems,,,,,,,,,,,,
Liberty Tax Service,893 E 11th Avenue,,,Columbus,OH,43211,614-297-1093,614-759-8829,614-337-7481,,[email],www.libertytax.com
Light Quest,,,,,,,,,,,,
Logo Design Works, 34501 Queens Street ,1177 Olentangy River Rd (Sales office),,Sarasota,FL,34231,877-249-6435,614-917-2177,866-265-5546,614-388-5573,[email], http://www.logodesignworks.com
Main Street Access,58 South Second Street,,,Newark,OH,43058,866-216-7539,740-349-3553,740-349-3550,,[email],www.mainstreetaccess.com
Marc Roberts,,,,,,,,,,,,
Mason Industries,,,,,,,,,,,,
Master List,,,,,,,,,,,,
Microvest,905 Tacoma Avenue,,,Bismarck,ND,58504,701-222-4441,701-223-3030,701-224-1214,,[email],www.microvest.us
Modular Design,65 E. Gay Street  ,,,Columbus,OH,43215,,,,,,
Molly Maid Charlotte NC,10716 Carmel Commons Blvd.,Suite 160,,Charlotte,NC,28228,704-759-0697,704-759-2097,704-759-9065,,[email];[email],www.mollymaid.com
"Molly Maid Chelmsford, MA",193 Princeton Street,,, N.  Chelmsford,MA,1863,978-251-3535,978-251-9689,978-251-7799,,[email], www.mollymaid.com
Molly Maid Douglasville GA,3379 Highway 5,Suite E,,Douglasville,GA,30135,770-942-0300,770-489-0330,770-942-0314,,[email],www.mollymaid.com
"Molly Maid Girard, OH",1601 Motor Inn Drive,Suite 310,,Girard,OH,44420,330-793-9900,330-793-0673,330-793-0953,,[email],www.mollymaid.com
"Molly Maid Greensboro, NC",1601-H East Bessemer Avenue,,,Greensboro,NC,27405,336-856-1110,336-379-9290,336-375-9252,,[email],www.mollymaid.com
Molly Maid Kentwood MI,2180 44th Street,Suite 111,,Kentwood,MI,49508,616-827-1180,616-827-1181,616-827-0224,,[email],www.mollymaid.com
"Molly Maid Madison, TN",3810 Old Hickory Rd.,,,Old Hickory,TN,37138,615-665-5962,615-851-7988,615-851-7998,,[email],
"Molly Maid Rochester Hills, MI",3345 Auburn Drive ,Suite 101,,Rochester Hills,MI,48309,248-853-7143,,,,[email],www.mollymaid.com
"Molly Maid Tallahassee, FL",Forward to office for address.,,,Tallahassee,FL,32312,850-222-6243,,850-224-6243,,[email],www.mollymaid.com
MuniVEST Financial Group,29355 Northwestern Highway,Suite 110,,Southfield,MI,48034,877-266-3447,313-963-7700,313-557-0184,877-329-3268,,[email]
Music On Hold,22436 Norfolk Court ,,, Novi,MI,48374,800-613-0924,,800-542-9918,,[email],www.musiconhold.com
Myriad Network,14001 C  St.Germain Drive ,#811,,Centerville,VA,20121,800-656-3649,703-266-9353,703-783-1331,,[email], www.myriadnetwork.com
National Physics Consultants,"NPC,Ltd",5589 Cardinal Drive,,Mentor ,OH,44060,888-456-5255,888-456-5255,330-313-1145,,[email],www.npc-link.com
National Procurement Council,1200 G Street  NW,,,Washington,DC,20005,888-861-9290,202-302-3097,206-495-0819,, [email],www.nationalprocurementcouncil.org
Net Marketing,115 South Padre Juan Avenue,,,Ojai (O-hi),CA,93023,805-646-3864,800-691-7875,775-242-1966,,[email],www.leadsearch.com
Netteck,,,,,,,,,,,,
Next Level Productions,,,,,,,,,,,,
NS Nets,1286 South High Street,,,Columbus,OH,43206,614-883-0386,877-676-4249,614-748-3364,, [email],www.nsnets.com
Outdoor Lighting Perspectives,18 South Riverside Drive,Suite 103,,Indialantic,FL,32903,321-821-2244,321-821-2245,321-821-2247,,[email];[email],www.outdoorlights.com 
Page One,14500 Martin Drive,Eaton Enterprises,Suite #1000,Eaton Prairie,MN,55344,866-278-3830,,952-345-7261,,[email],
PC Help Express,4772 Benoit Street ,,,Hillard,OH,43228,614-652-2713,,208-728-0124,,,www.pchelpexpress.com
PC Support for You,,,,,,,,,,,,
"Perceptionist, Inc.",1177 Olentangy River Rd,,,Columbus,OH,43212,614-384-7500,866-652-5968,614-384-7501,,[email],www.myperceptionist.com
Perfect World Management,,,,,,,,,,,,
Physicians Leasing,11410 US 1 North ,,,St. Augustine,FL,32095,,,,,,
Pinnacle,6891 Linworth Rd,,,Columbus,OH,43235,614-985-0000,,614-985-0001,,,
Pinson 3 Systems,1301 Moran Rd,Suite 104,,Sterling,VA,20166,703-421-5617,,703-421-5618,,[email],www.pinson3.com
Ponderosa Village - Oakwood Management,,,,,,,,,,,,
Practical Solutions,Mailing address only,1950 Composite Drive,,Kettering,OH,45420,888-781-7965,,937-294-9006,,,www.practicalsolutions.com
Premier Landscape Services,,,,,,,,,,,,
ProConcepts,,,,,,,,,,,,
Pyramid Appraisals Consultants,309 4th Street,Suite 301,,Columbus,OH,43215,614-221-2266,866-214-2552,614-221-2556,,,
Rapid Modeling,,,,,,,,,,,,
ReCasa Financial,130 E. Chestnut Street  Suite 200,,,Columbus,OH,43215,614-221-6770,,614-221-6390,412-829-6390,, www.recasafinancial.com
Resun Leasing,,,,,,,,,,,,
Resun Medical / MedBuild,,,,,,,,,,,,
Ripple, 512 Means Street   Suite 310,,,Atlanta ,GA,30318,404-892-0129,404-892-0148,404-795-1005,,[email],www.rippleit.com
RJ Solutions,5603 Maidstone,,,Richardson,TX,75082,214-883-3818,,253-423-0739,,[email],www.rjsolutions.biz
RMFS of Ohio,,,,,,,,,,,,
Rob Huddles Office,,,,,,,,,,,,
Royal Palms/Park West,,,,,,,,,,,[email],
Sadoun Satellite,4974 C Scioto-Darby Rd,,,Hilliard,OH,43026,888-519-9595,614-529-9560,614-529-9570,,,www.sadoun.com
Salon Lofts,6743 Dublin Center Dr,,,Dublin,OH,43017,614-789-0700,,,,[email];[email],www.salonlofts.com
Signature Hair Group,,,,,,,,,,,,
